alumni_match,faculty_match,faculty_role
Mary McGlohon,Christos Faloutsos,Chair
Jurij Leskovec,Christos Faloutsos,Chair
Zhenzhen Kou,William Cohen,Chair
Brent Bryan,Jeff Schneider,Chair
Jurij Leskovec,Christos Faloutsos,Chair
Mary McGlohon,Christos Faloutsos,Chair
Pradeep Ravikumar,Pradeep Ravikumar,Chair
Brent Bryan,Jeff Schneider,Chair
Brent Bryan,Jeff Schneider,Chair
Byron Boots,Geoffrey Gordon,Chair
Suyash Shringarpure,Eric Xing,Chair
Suyash Shringarpure,Eric Xing,Non-chair
Andy Carlson,Tom Mitchell,Chair
Ajit Singh,Geoffrey Gordon,Chair
Deepayan Chakrabarti,Christos Faloutsos,Chair
Jurij Leskovec,Christos Faloutsos,Chair
Jurij Leskovec,Christos Faloutsos,Chair
Kaustav Das,Jeff Schneider,Chair
Yi Zhang,Jeff Schneider,Chair
Yi Zhang,Artur Dubrawski,Non-chair
Suyash Shringarpure,Eric Xing,Chair
Qirong Ho,Eric Xing,Chair
Qirong Ho,Eric Xing,Chair
Jisu Kim,Eric Xing,Chair
Qirong Ho,Eric Xing,Chair
Qirong Ho,Christos Faloutsos,Non-chair
Qirong Ho,William Cohen,Non-chair
Bin Zhao,Eric Xing,Chair
Bin Zhao,Tom Mitchell,Non-chair
Bin Zhao,Alex Hauptmann,Non-chair
Wooyoung Lee,Geoffrey Gordon,Chair
Alona Fyshe,Tom Mitchell,Chair
Alona Fyshe,Marcel Just,Non-chair
Alona Fyshe,Byron Yu,Non-chair
Alona Fyshe,Tom Mitchell,Non-chair
Aaditya Ramdas,Larry Wasserman,Chair
Aaditya Ramdas,Aarti Singh,Chair
Aaditya Ramdas,Ryan Tibshirani,Non-chair
Aaditya Ramdas,Tom Mitchell,Non-chair
Ankur Parikh,Eric Xing,Chair
Ankur Parikh,Geoffrey Gordon,Non-chair
Ankur Parikh,Tom Mitchell,Non-chair
Min Xu,Aarti Singh,Chair
Min Xu,Tom Mitchell,Non-chair
Leila Wehbe,Tom Mitchell,Chair
Leila Wehbe,Eduard Hovy,Non-chair
Leila Wehbe,Cosma Shalizi,Non-chair
Leila Wehbe,Tom Mitchell,Non-chair
Madalina Fiterau-Brostean,Artur Dubrawski,Chair
Madalina Fiterau-Brostean,Geoffrey Gordon,Non-chair
Madalina Fiterau-Brostean,Tom Mitchell,Non-chair
Will Bishop,Byron Yu,Chair
Will Bishop,Robert Kass,Non-chair
Will Bishop,Tom Mitchell,Non-chair
Matthew Wytock,Ryan Tibshirani,Chair
Matthew Wytock,Geoffrey Gordon,Non-chair
Matthew Wytock,Tom Mitchell,Non-chair
Robert Fisher,Reid Simmons,Chair
Robert Fisher,Geoffrey Gordon,Non-chair
Robert Fisher,Manuela Veloso,Non-chair
Carl Doersch,Abhinav Gupta,Chair
Carl Doersch,Ruslan Salakhutdinov,Non-chair
Carl Doersch,Manuela Veloso,Non-chair
George Montañez,Cosma Shalizi,Chair
George Montañez,Roni Rosenfeld,Non-chair
George Montañez,Geoffrey Gordon,Non-chair
George Montañez,Manuela Veloso,Non-chair
Yifei Ma,Jeff Schneider,Chair
Yifei Ma,Aarti Singh,Non-chair
Yifei Ma,Manuela Veloso,Non-chair
Sashank Jakkam Reddi,Geoffrey Gordon,Chair
Sashank Jakkam Reddi,Manuela Veloso,Non-chair
Kirstin Early,Barnabás Póczos,Chair
Kirstin Early,Manuela Veloso,Non-chair
Jing Xiang,Seyoung Kim,Chair
Jing Xiang,Geoffrey Gordon,Non-chair
Jing Xiang,Manuela Veloso,Non-chair
Yu-Xiang Wang,Ryan Tibshirani,Chair
Yu-Xiang Wang,Manuela Veloso,Non-chair
Wei (David) Dai,Eric Xing,Chair
Wei (David) Dai,Manuela Veloso,Non-chair
Ahmed Hefny,Geoffrey Gordon,Chair
Ahmed Hefny,Eric Xing,Non-chair
Ahmed Hefny,Manuela Veloso,Non-chair
Benjamin Cowley,Geoffrey Gordon,Chair
Benjamin Cowley,Manuela Veloso,Non-chair
Pradeep Ravikumar,Pradeep Ravikumar,Chair
Pradeep Ravikumar,Geoffrey Gordon,Non-chair
Pradeep Ravikumar,Barnabás Póczos,Non-chair
Pradeep Ravikumar,Manuela Veloso,Non-chair
Shing-hon Lau,Roy Maxion,Chair
Shing-hon Lau,Tom Mitchell,Non-chair
Shing-hon Lau,Manuela Veloso,Non-chair
Junier Oliva,Barnabás Póczos,Chair
Junier Oliva,Jeff Schneider,Chair
Junier Oliva,Ruslan Salakhutdinov,Non-chair
Junier Oliva,Roni Rosenfeld,Non-chair
Pengtao Xie,Eric Xing,Chair
Pengtao Xie,Ruslan Salakhutdinov,Non-chair
Pengtao Xie,Pradeep Ravikumar,Non-chair
Pengtao Xie,Roni Rosenfeld,Non-chair
Pradeep Ravikumar,Eric Xing,Chair
Pradeep Ravikumar,Ruslan Salakhutdinov,Non-chair
Pradeep Ravikumar,Pradeep Ravikumar,Non-chair
Pradeep Ravikumar,Roni Rosenfeld,Non-chair
Nicole Rafidi,Tom Mitchell,Chair
Nicole Rafidi,Geoffrey Gordon,Non-chair
Nicole Rafidi,Roni Rosenfeld,Non-chair
Manzil Zaheer,Barnabás Póczos,Chair
Manzil Zaheer,Ruslan Salakhutdinov,Chair
Manzil Zaheer,Geoffrey Gordon,Non-chair
Manzil Zaheer,Roni Rosenfeld,Non-chair
Shashank Srivastava,Tom Mitchell,Chair
Shashank Srivastava,William Cohen,Non-chair
Shashank Srivastava,Roni Rosenfeld,Non-chair
Kirthevasan Kandasamy,Barnabás Póczos,Chair
Kirthevasan Kandasamy,Jeff Schneider,Chair
Kirthevasan Kandasamy,Aarti Singh,Non-chair
Kirthevasan Kandasamy,Roni Rosenfeld,Non-chair
Bryan Hooi,Christos Faloutsos,Chair
Bryan Hooi,Leman Akoglu,Non-chair
Bryan Hooi,Roni Rosenfeld,Non-chair
Bryan Hooi,Tom Mitchell,Non-chair
Yining Wang,Aarti Singh,Chair
Yining Wang,Sivaraman Balakrishnan,Non-chair
Yining Wang,Larry Wasserman,Non-chair
Yining Wang,Roni Rosenfeld,Non-chair
Yining Wang,Tom Mitchell,Non-chair
Simon Du,Barnabás Póczos,Chair
Simon Du,Aarti Singh,Chair
Simon Du,Ruslan Salakhutdinov,Non-chair
Simon Du,Roni Rosenfeld,Non-chair
Simon Du,Tom Mitchell,Non-chair
Hongyang Zhang,Maria-Florina Balcan,Chair
Hongyang Zhang,Ruslan Salakhutdinov,Non-chair
Hongyang Zhang,Roni Rosenfeld,Non-chair
Hongyang Zhang,Tom Mitchell,Non-chair
Veeranjaneyulu Sadhanala,Ryan Tibshirani,Chair
Veeranjaneyulu Sadhanala,Aarti Singh,Non-chair
Veeranjaneyulu Sadhanala,Larry Wasserman,Non-chair
Veeranjaneyulu Sadhanala,Roni Rosenfeld,Non-chair
Veeranjaneyulu Sadhanala,Tom Mitchell,Non-chair
Alnur Ali,Ryan Tibshirani,Chair
Alnur Ali,Ameet Talwalkar,Non-chair
Alnur Ali,Roni Rosenfeld,Non-chair
Alnur Ali,Tom Mitchell,Non-chair
Hanzhang Hu,Ruslan Salakhutdinov,Chair
Hanzhang Hu,Roni Rosenfeld,Non-chair
Hanzhang Hu,Tom Mitchell,Non-chair
Carlton Downey,Geoffrey Gordon,Chair
Carlton Downey,Ruslan Salakhutdinov,Non-chair
Carlton Downey,Roni Rosenfeld,Non-chair
Carlton Downey,Tom Mitchell,Non-chair
Calvin McCarter,Seyoung Kim,Chair
Calvin McCarter,Pradeep Ravikumar,Non-chair
Calvin McCarter,Roni Rosenfeld,Non-chair
Calvin McCarter,Tom Mitchell,Non-chair
Pradeep Ravikumar,Seyoung Kim,Chair
Pradeep Ravikumar,Pradeep Ravikumar,Non-chair
Pradeep Ravikumar,Roni Rosenfeld,Non-chair
Pradeep Ravikumar,Tom Mitchell,Non-chair
Dallas Card,Artur Dubrawski,Chair
Dallas Card,Geoffrey Gordon,Non-chair
Dallas Card,Roni Rosenfeld,Non-chair
Mrinmaya Sachan,Eric Xing,Chair
Mrinmaya Sachan,Tom Mitchell,Non-chair
Mrinmaya Sachan,Roni Rosenfeld,Non-chair
Mrinmaya Sachan,Tom Mitchell,Non-chair
Adams Wei Yu,Ruslan Salakhutdinov,Chair
Adams Wei Yu,Roni Rosenfeld,Non-chair
Eric Lei,Artur Dubrawski,Chair
Eric Lei,Barnabás Póczos,Non-chair
Eric Lei,Roni Rosenfeld,Non-chair
Willie Neiswanger,Eric Xing,Chair
Willie Neiswanger,Jeff Schneider,Non-chair
Willie Neiswanger,Ruslan Salakhutdinov,Non-chair
Willie Neiswanger,Roni Rosenfeld,Non-chair
Shashank Singh,Barnabás Póczos,Chair
Shashank Singh,Ryan Tibshirani,Non-chair
Shashank Singh,Larry Wasserman,Non-chair
Shashank Singh,Roni Rosenfeld,Non-chair
Chun-Liang Li,Barnabás Póczos,Chair
Chun-Liang Li,Jeff Schneider,Non-chair
Chun-Liang Li,Ruslan Salakhutdinov,Non-chair
Chun-Liang Li,Roni Rosenfeld,Non-chair
Christoph Dann,Barnabás Póczos,Chair
Christoph Dann,Roni Rosenfeld,Non-chair
Chieh Lin,Ziv Bar-Joseph,Chair
Chieh Lin,Roni Rosenfeld,Non-chair
Chieh Lin,Roni Rosenfeld,Non-chair
Hyun Ah Song,Christos Faloutsos,Chair
Hyun Ah Song,Roni Rosenfeld,Non-chair
Hyun Ah Song,Roni Rosenfeld,Non-chair
Eric Wong,Barnabás Póczos,Chair
Eric Wong,Roni Rosenfeld,Non-chair
Liam Li,Ameet Talwalkar,Chair
Liam Li,Maria-Florina Balcan,Non-chair
Liam Li,Jeff Schneider,Non-chair
Liam Li,Roni Rosenfeld,Non-chair
Calvin Murdock,Simon Lucey,Chair
Calvin Murdock,Katerina Fragkiadaki,Non-chair
Calvin Murdock,Roni Rosenfeld,Non-chair
